"productID","areaID","qty","amount","profit","saleDate","year","lubridate::month(saleDate, label = T)","month","category","subCategory","product"
"P1013","A101",22,124,12,2020-06-17,2020,"Jun","Jun","Clothing","Shirts","VanHusen XL"
"P1013","A104",37,197,30,2021-07-19,2021,"Jul","Jul","Clothing","Shirts","VanHusen XL"
"P1013","A112",17,180,18,2021-03-17,2021,"Mar","Mar","Clothing","Shirts","VanHusen XL"
"P1013","A109",27,211,21,2021-10-04,2021,"Oct","Oct","Clothing","Shirts","VanHusen XL"
"P1013","A108",42,290,44,2020-12-16,2020,"Dec","Dec","Clothing","Shirts","VanHusen XL"
"P1013","A114",32,242,39,2020-03-18,2020,"Mar","Mar","Clothing","Shirts","VanHusen XL"
"P1013","A103",26,227,34,2021-08-26,2021,"Aug","Aug","Clothing","Shirts","VanHusen XL"
"P1013","A107",41,159,25,2020-05-03,2020,"May","May","Clothing","Shirts","VanHusen XL"
"P1013","A113",45,148,24,2021-12-21,2021,"Dec","Dec","Clothing","Shirts","VanHusen XL"
"P1013","A110",34,260,26,2022-05-26,2022,"May","May","Clothing","Shirts","VanHusen XL"
"P1013","A102",38,320,51,2022-03-09,2022,"Mar","Mar","Clothing","Shirts","VanHusen XL"
"P1013","A112",20,343,34,2022-01-29,2022,"Jan","Jan","Clothing","Shirts","VanHusen XL"
"P1013","A110",37,189,30,2020-08-02,2020,"Aug","Aug","Clothing","Shirts","VanHusen XL"
"P1013","A105",42,241,36,2021-11-12,2021,"Nov","Nov","Clothing","Shirts","VanHusen XL"
"P1013","A109",28,225,22,2020-02-02,2020,"Feb","Feb","Clothing","Shirts","VanHusen XL"
"P1014","A111",25,126,20,2021-01-08,2021,"Jan","Jan","Clothing","Shirts","Peter England XXL"
"P1014","A108",22,189,19,2020-11-23,2020,"Nov","Nov","Clothing","Shirts","Peter England XXL"
"P1014","A107",45,271,27,2020-04-10,2020,"Apr","Apr","Clothing","Shirts","Peter England XXL"
"P1014","A112",45,146,22,2021-02-22,2021,"Feb","Feb","Clothing","Shirts","Peter England XXL"
"P1014","A103",26,300,45,2020-10-09,2020,"Oct","Oct","Clothing","Shirts","Peter England XXL"
"P1014","A106",43,202,30,2020-08-25,2020,"Aug","Aug","Clothing","Shirts","Peter England XXL"
"P1014","A109",30,295,44,2020-01-10,2020,"Jan","Jan","Clothing","Shirts","Peter England XXL"
"P1014","A114",21,103,16,2020-02-25,2020,"Feb","Feb","Clothing","Shirts","Peter England XXL"
"P1014","A110",22,166,25,2020-07-10,2020,"Jul","Jul","Clothing","Shirts","Peter England XXL"
"P1014","A101",15,134,21,2020-05-26,2020,"May","May","Clothing","Shirts","Peter England XXL"
"P1015","A112",31,158,25,2021-03-14,2021,"Mar","Mar","Clothing","Trousers","Raymond 36"
"P1015","A111",44,246,37,2021-01-27,2021,"Jan","Jan","Clothing","Trousers","Raymond 36"
"P1015","A104",29,93,15,2021-07-15,2021,"Jul","Jul","Clothing","Trousers","Raymond 36"
"P1015","A101",29,305,30,2022-04-14,2022,"Apr","Apr","Clothing","Trousers","Raymond 36"
"P1015","A108",48,129,19,2020-12-13,2020,"Dec","Dec","Clothing","Trousers","Raymond 36"
"P1015","A103",14,133,13,2020-10-28,2020,"Oct","Oct","Clothing","Trousers","Raymond 36"
"P1015","A111",34,,19,2021-06-06,2021,"Jun","Jun","Clothing","Trousers","Raymond 36"
"P1015","A103",38,291,47,2021-08-23,2021,"Aug","Aug","Clothing","Trousers","Raymond 36"
"P1015","A110",22,197,32,2020-07-30,2020,"Jul","Jul","Clothing","Trousers","Raymond 36"
"P1015","A110",34,226,36,2022-05-23,2022,"May","May","Clothing","Trousers","Raymond 36"
"P1015","A106",25,216,35,2020-09-13,2020,"Sep","Sep","Clothing","Trousers","Raymond 36"
"P1015","A114",33,108,11,2020-03-15,2020,"Mar","Mar","Clothing","Trousers","Raymond 36"
"P1015","A114",38,310,46,2021-04-28,2021,"Apr","Apr","Clothing","Trousers","Raymond 36"
"P1015","A101",43,233,37,2020-06-14,2020,"Jun","Jun","Clothing","Trousers","Raymond 36"
"P1015","A107",45,290,46,2020-04-30,2020,"Apr","Apr","Clothing","Trousers","Raymond 36"
"P1015","A102",19,275,41,2022-03-06,2022,"Mar","Mar","Clothing","Trousers","Raymond 36"
"P1015","A109",24,304,46,2021-10-01,2021,"Oct","Oct","Clothing","Trousers","Raymond 36"
"P1015","A112",25,99,15,2022-01-26,2022,"Jan","Jan","Clothing","Trousers","Raymond 36"
"P1015","A109",23,177,28,2020-01-30,2020,"Jan","Jan","Clothing","Trousers","Raymond 36"
"P1015","A105",21,,16,2021-11-09,2021,"Nov","Nov","Clothing","Trousers","Raymond 36"
"P1015","A113",30,280,28,2021-12-18,2021,"Dec","Dec","Clothing","Trousers","Raymond 36"
"P1016","A114",26,237,36,2021-04-09,2021,"Apr","Apr","Clothing","Trousers","Vimal 34"
"P1016","A102",31,127,19,2022-02-15,2022,"Feb","Feb","Clothing","Trousers","Vimal 34"
"P1016","A112",17,145,14,2022-01-07,2022,"Jan","Jan","Clothing","Trousers","Vimal 34"
"P1016","A112",23,146,23,2021-02-19,2021,"Feb","Feb","Clothing","Trousers","Vimal 34"
"P1016","A111",40,327,33,2021-05-18,2021,"May","May","Clothing","Trousers","Vimal 34"
"P1016","A101",27,82,8,2022-03-26,2022,"Mar","Mar","Clothing","Trousers","Vimal 34"
"P1016","A108",28,,44,2020-11-20,2020,"Nov","Nov","Clothing","Trousers","Vimal 34"
"P1016","A109",31,247,25,2020-01-07,2020,"Jan","Jan","Clothing","Trousers","Vimal 34"
"P1016","A111",35,117,12,2021-01-05,2021,"Jan","Jan","Clothing","Trousers","Vimal 34"
"P1016","A105",37,169,17,2021-10-21,2021,"Oct","Oct","Clothing","Trousers","Vimal 34"
"P1016","A110",40,238,38,2022-05-04,2022,"May","May","Clothing","Trousers","Vimal 34"
"P1016","A103",23,267,40,2020-10-06,2020,"Oct","Oct","Clothing","Trousers","Vimal 34"
"P1016","A113",42,275,44,2021-11-29,2021,"Nov","Nov","Clothing","Trousers","Vimal 34"
"P1016","A104",40,219,35,2021-06-26,2021,"Jun","Jun","Clothing","Trousers","Vimal 34"
"P1016","A101",26,160,16,2020-05-22,2020,"May","May","Clothing","Trousers","Vimal 34"
"P1016","A110",32,177,27,2020-07-07,2020,"Jul","Jul","Clothing","Trousers","Vimal 34"
"P1016","A103",43,107,17,2021-08-04,2021,"Aug","Aug","Clothing","Trousers","Vimal 34"
"P1016","A106",35,153,23,2020-08-21,2020,"Aug","Aug","Clothing","Trousers","Vimal 34"
"P1016","A114",16,244,24,2020-02-21,2020,"Feb","Feb","Clothing","Trousers","Vimal 34"
"P1016","A107",17,180,27,2020-04-07,2020,"Apr","Apr","Clothing","Trousers","Vimal 34"
"P1016","A109",30,125,19,2021-09-12,2021,"Sep","Sep","Clothing","Trousers","Vimal 34"
"P1017","A111",40,173,28,2021-01-21,2021,"Jan","Jan","Stationary","Pen","Parker"
"P1017","A103",18,297,45,2020-10-22,2020,"Oct","Oct","Stationary","Pen","Parker"
"P1017","A112",17,286,46,2021-03-07,2021,"Mar","Mar","Stationary","Pen","Parker"
"P1017","A114",32,272,27,2020-03-09,2020,"Mar","Mar","Stationary","Pen","Parker"
"P1017","A108",45,,32,2020-12-06,2020,"Dec","Dec","Stationary","Pen","Parker"
"P1017","A106",32,143,14,2020-09-07,2020,"Sep","Sep","Stationary","Pen","Parker"
"P1017","A107",48,,22,2020-04-23,2020,"Apr","Apr","Stationary","Pen","Parker"
"P1017","A109",18,149,24,2020-01-23,2020,"Jan","Jan","Stationary","Pen","Parker"
"P1017","A110",35,250,25,2020-07-23,2020,"Jul","Jul","Stationary","Pen","Parker"
"P1017","A101",22,112,11,2020-06-08,2020,"Jun","Jun","Stationary","Pen","Parker"
"P1018","A105",35,203,32,2021-10-30,2021,"Oct","Oct","Stationary","Pen","Pilot"
"P1018","A109",16,83,12,2021-09-21,2021,"Sep","Sep","Stationary","Pen","Pilot"
"P1018","A104",22,299,48,2021-07-06,2021,"Jul","Jul","Stationary","Pen","Pilot"
"P1018","A111",27,,44,2021-05-28,2021,"May","May","Stationary","Pen","Pilot"
"P1018","A101",20,125,20,2022-04-04,2022,"Apr","Apr","Stationary","Pen","Pilot"
"P1018","A102",36,321,32,2022-02-24,2022,"Feb","Feb","Stationary","Pen","Pilot"
"P1018","A114",18,346,55,2021-04-19,2021,"Apr","Apr","Stationary","Pen","Pilot"
"P1018","A112",43,201,32,2022-01-16,2022,"Jan","Jan","Stationary","Pen","Pilot"
"P1018","A113",24,218,35,2021-12-08,2021,"Dec","Dec","Stationary","Pen","Pilot"
"P1018","A103",44,126,19,2021-08-13,2021,"Aug","Aug","Stationary","Pen","Pilot"
"P1018","A110",15,346,35,2022-05-13,2022,"May","May","Stationary","Pen","Pilot"
"P1019","A111",28,183,18,2021-01-18,2021,"Jan","Jan","Stationary","Notebooks","Diary"
"P1019","A112",32,213,21,2021-03-04,2021,"Mar","Mar","Stationary","Notebooks","Diary"
"P1019","A106",11,273,44,2020-09-03,2020,"Sep","Sep","Stationary","Notebooks","Diary"
"P1019","A114",17,265,40,2020-03-05,2020,"Mar","Mar","Stationary","Notebooks","Diary"
"P1019","A103",29,135,14,2020-10-19,2020,"Oct","Oct","Stationary","Notebooks","Diary"
"P1019","A108",43,158,25,2020-12-03,2020,"Dec","Dec","Stationary","Notebooks","Diary"
"P1019","A110",40,130,13,2020-07-20,2020,"Jul","Jul","Stationary","Notebooks","Diary"
"P1019","A101",15,261,42,2020-06-04,2020,"Jun","Jun","Stationary","Notebooks","Diary"
"P1019","A107",32,110,11,2020-04-20,2020,"Apr","Apr","Stationary","Notebooks","Diary"
"P1019","A109",27,175,28,2020-01-20,2020,"Jan","Jan","Stationary","Notebooks","Diary"
"P1020","A114",32,233,23,2021-03-30,2021,"Mar","Mar","Stationary","Notebooks","Register 100P"
"P1020","A112",30,122,18,2021-12-28,2021,"Dec","Dec","Stationary","Notebooks","Register 100P"
"P1020","A104",40,82,8,2021-06-16,2021,"Jun","Jun","Stationary","Notebooks","Register 100P"
"P1020","A111",18,133,21,2021-05-08,2021,"May","May","Stationary","Notebooks","Register 100P"
"P1020","A101",39,218,33,2022-03-16,2022,"Mar","Mar","Stationary","Notebooks","Register 100P"
"P1020","A102",41,316,51,2022-02-05,2022,"Feb","Feb","Stationary","Notebooks","Register 100P"
"P1020","A110",42,125,20,2022-04-24,2022,"Apr","Apr","Stationary","Notebooks","Register 100P"
"P1020","A113",17,163,16,2021-11-19,2021,"Nov","Nov","Stationary","Notebooks","Register 100P"
"P1020","A105",17,167,17,2021-10-11,2021,"Oct","Oct","Stationary","Notebooks","Register 100P"
"P1020","A103",29,158,16,2021-07-25,2021,"Jul","Jul","Stationary","Notebooks","Register 100P"
"P1020","A109",39,344,52,2021-09-02,2021,"Sep","Sep","Stationary","Notebooks","Register 100P"
